col1	col2	col3
502	0.6488754495556357	coffee
503	1.7147377691024326	tea
504	0.826323570522424	apple
505	0.9743737802909037	orange
506	1.0542082762432636	coffee
507	-0.3844693650556327	dog
508	-1.8365563253805008	apple
509	0.10481899490588734	dog
510	-1.4240126625428189	dog
511	-0.7242703376336415	orange
512	-1.3971470842523082	cat
513	-0.3292930552241398	coffee
514	-1.474523350651237	tea
515	0.3447448369933355	apple
516	-0.872974740495608	orange
517	0.9207777359554068	dog
518	0.44802890385819727	tea
519	0.238853915300564	coffee
520	-0.6196260423061006	cat
521	-0.9590008281969821	coffee
522	1.3793369209500628	orange
523	-2.141246989715838	apple
524	0.0844597857391904	apple
525	-0.1711690515047272	coffee
526	-0.9393214487534187	tea
527	0.44673931198067324	cat
528	0.09890629076882473	cat
529	0.7075683262856403	coffee
530	0.13246295703938016	tea
531	-0.038581973923553656	apple
532	0.009935360599674271	cat
533	1.3359303110974923	orange
534	-1.5494103396415877	coffee
535	0.9890920356581853	apple
536	-1.1840947890556675	cat
537	-2.564637042290079	tea
538	-1.76681672727412	dog
539	0.36378948481703727	orange
540	0.03855672169420581	apple
541	-0.9636200144175955	orange
542	0.5485849751172991	dog
543	-0.20970891071702585	apple
544	-0.1089704556011159	cat
545	-1.4856646863284657	tea
546	-1.6430290390025963	orange
547	1.0996293216528148	tea
548	1.8947785657838487	tea
549	0.16986206870483975	coffee
550	0.3535813599980655	tea
551	-0.8985977249608237	coffee
552	1.6636776941430242	dog
553	1.2420491246237246	tea
554	1.5064316800900237	orange
555	-0.2012612340773455	orange
556	-0.3242907643994386	dog
557	-0.39107283018956784	apple
558	0.48271835667806884	orange
559	-0.2870011012577133	orange
560	-0.5384883455017737	tea
561	0.7357842511649338	tea
562	1.0961263544813575	cat
563	-2.6018297761308564	cat
564	0.6321481273900055	dog
565	-0.502937408761769	apple
566	-0.18994943220237642	coffee
567	-0.6644802452900099	tea
568	0.39137404252997915	apple
569	1.520189199219621	tea
570	0.13488323999293717	orange
571	-2.350292721562421	tea
572	0.7055723542719625	cat
573	-0.6412415750334803	coffee
574	0.09580652610766463	coffee
575	-0.33323298450628597	dog
576	-0.3146672279923698	orange
577	1.470327277567334	coffee
578	-0.842418044404388	dog
579	-0.3482231987804555	tea
580	1.3926456696782237	apple
581	1.3966379559618587	tea
582	-1.1228114373416296	dog
583	-0.3026291699818542	apple
584	0.11213809943662027	dog
585	-0.37138993210773213	apple
586	2.903945607170267	coffee
587	-1.3748430349180931	cat
588	1.0725941535282193	coffee
589	1.463339130309958	dog
590	-0.4022963844729644	tea
591	0.7423252316341686	apple
592	0.2797991074763465	orange
593	1.0404989670903781	orange
594	1.156025959926027	apple
595	-0.06581081621699786	dog
596	0.20564234806057216	apple
597	-0.8845052646308356	orange
598	-1.6570468214941094	orange
599	-0.520959031749941	orange
600	0.619072070504685	tea
601	-0.09065875091412538	dog
602	-0.48205942227292964	coffee
603	0.27165618018286797	coffee
604	0.4487676899591116	dog
605	1.6360137952707894	dog
606	-0.6769497372432942	dog
607	-0.010509398971980471	tea
608	0.8349799029861626	cat
609	0.5175305537200158	coffee
610	0.327169464719751	apple
611	-0.8011444576795271	orange
612	1.4211771032904668	tea
613	-0.27898514803962693	coffee
614	0.8245394770254761	apple
615	-0.451919414348493	cat
616	-0.8517303377521187	dog
617	-0.6828160296179451	dog
618	-1.9291095851869768	apple
619	0.5110986913182722	coffee
620	-1.493481679907045	cat
621	0.512942156418569	orange
622	0.29536073151945397	cat
623	-0.6417164103276463	coffee
624	0.22752853167880566	orange
625	-1.3023772123591744	coffee
626	1.463483032383478	cat
627	0.8161808858671018	cat
628	1.783558964913313	cat
629	0.388354901995502	cat
630	0.028111962465188288	dog
631	-0.13275054615031873	orange
632	-0.5278769305231366	tea
633	-1.934284365507864	apple
634	1.4262874773464846	orange
635	-0.6894207691339671	apple
636	0.3953336684741188	dog
637	0.5024188933517669	orange
638	0.17005206034324358	orange
639	-0.2883205127990225	orange
640	-0.21206629889435819	cat
641	0.4704135683031836	coffee
642	0.3159701303557301	dog
643	-0.994204356239467	apple
644	-1.7996873780224776	cat
645	-0.1931191938227781	apple
646	0.6706057975669342	apple
647	-1.3477426197123026	cat
648	-0.6371528775215896	orange
649	0.01752661999161628	dog
650	0.8963497133765281	apple
651	1.0943747505013912	orange
652	-1.4159854949789379	cat
653	-1.498620412109377	cat
654	0.22769590759836678	coffee
655	-0.7337414841422151	tea
656	-0.9268110793389172	orange
657	0.4581633375439859	apple
658	0.5067267353124034	coffee
659	0.14095639281366368	orange
660	0.9851272717880156	coffee
661	0.8621035370891813	coffee
662	-1.0495126750733743	orange
663	-0.02878188228921943	coffee
664	-0.3457130186774836	coffee
665	-0.8994671667617671	coffee
666	1.4968345284630395	dog
667	-0.2698141268039177	dog
668	1.160163789567247	cat
669	-0.4121739587485543	tea
670	-0.48321740765057103	coffee
671	0.5224734856480964	orange
672	-0.4755262841291276	cat
673	0.9388607128609031	tea
674	0.18554430818096643	coffee
675	-0.12803714197896632	dog
676	1.0201989953713975	dog
677	1.7051743427023238	cat
678	-0.7347701949300003	tea
679	1.5217439591091335	orange
680	-0.2002322329517504	coffee
681	1.0075924242623344	orange
682	-1.9654258677763539	orange
683	-0.23785114659125797	orange
684	1.1652780874711268	orange
685	-0.4769707925779512	dog
686	2.041839876190484	tea
687	0.5903409105263726	apple
688	1.5339492367557799	tea
689	-0.5809231037915689	orange
690	0.3797497508740222	apple
691	-2.4758134505054668	coffee
692	-0.04916224779918081	cat
693	0.7415097663067328	apple
694	-0.9260670439503537	orange
695	2.1869255293951557	orange
696	-2.3728503331625324	dog
697	-1.662156737202528	cat
698	1.1583510419641083	cat
699	-0.5069224723456709	cat
700	0.498085211221499	dog
701	-2.057455115637588	apple
702	-0.9864332891274309	orange
703	0.8060456279057924	tea
704	-0.005244835828892774	cat
705	-0.26901700541502627	orange
706	1.2496137506379765	tea
707	1.4794973555440345	dog
708	-0.8663651207627768	tea
709	-0.006875296728378966	coffee
710	0.4314510762971994	tea
711	-0.22625213591538518	tea
712	-1.0403967512347834	coffee
713	-1.1113180618773848	orange
714	0.641375878340489	tea
715	0.24109400978956205	apple
716	0.09877337781383518	dog
717	3.122028490072911	cat
718	-0.13474456828758075	apple
719	0.6333158660678448	coffee
720	2.165755072465959	apple
721	-1.8548991754556554	cat
722	0.01988180006177803	dog
723	-1.2450439262186448	apple
724	0.962118068297017	dog
725	1.840312592261476	coffee
726	0.8780261995280256	apple
727	-1.2278319413925063	apple
728	1.542785902633233	coffee
729	0.7388661037205485	dog
730	-0.022282874507313134	apple
731	-0.13373637558802295	dog
732	-0.6646450083492497	dog
733	-0.7970291922231015	dog
734	0.9588016494218699	orange
735	-0.5795767305295544	tea
736	0.4634635948282114	apple
737	-1.302681164403059	dog
738	-1.2090051846302923	tea
739	0.3307659383926536	cat
740	-1.0331598520442962	coffee
741	-1.098090350095946	coffee
742	0.2186406574456302	tea
743	0.6058704854468074	coffee
744	-0.8812410622685951	dog
745	0.5082271480282311	orange
746	0.0768213718264189	orange
747	-0.1444062929735744	dog
748	-0.7787848208739674	orange
749	-0.050501731801491825	cat
750	-1.2570619968149852	dog
751	0.6802802410114744	cat
752	0.5206101775152241	orange
753	-1.646527665720615	cat
754	-1.6349173153553678	tea
755	-0.8059528814247899	apple
756	0.4179090025310061	apple
757	-1.5713297656434833	cat
758	0.7960881382018489	orange
759	-1.1082661366709445	dog
760	-0.1657967396079121	orange
761	-0.24417638850692847	tea
762	1.0177371631935879	cat
763	-0.8876582426529307	cat
764	0.5661614623001004	coffee
765	-0.008252414579705662	orange
766	-1.0742596705343619	cat
767	0.6318736706391309	tea
768	-0.47228718378776446	dog
769	-0.870666076329299	tea
770	0.7949103915772592	coffee
771	-0.634139564807282	dog
772	-0.36611152551713744	coffee
773	-1.205728437397158	coffee
774	-1.273136517730164	dog
775	0.732063064618193	coffee
776	0.19174044902551235	coffee
777	0.22240571822508226	tea
778	0.6465579868531518	dog
779	-0.41753281297118683	coffee
780	-1.1041887634285257	dog
781	-0.06194347434680245	dog
782	0.2626765265198405	apple
783	0.39812349244246603	orange
784	-0.9563188969379712	dog
785	-0.6739420500191932	cat
786	1.1722924813646107	apple
787	0.14709184442131007	cat
788	0.30741534629299855	orange
789	0.5524555938425678	coffee
790	-1.0348897263144727	tea
791	0.3878357634102454	apple
792	-0.7832037241220673	coffee
793	0.07994757354864547	coffee
794	1.0429296793544078	apple
795	-0.24560889453514942	apple
796	-0.20511256502997535	coffee
797	0.26784552751115487	coffee
798	0.775179773869787	cat
799	1.2978840439328327	coffee
800	-1.925057128134395	apple
801	-0.6443958021902247	cat
802	-1.1779619124270397	tea
803	0.9675166405963391	apple
804	1.7894769656508644	apple
805	0.516136864879533	orange
806	-2.5711954884067794	cat
807	-0.3521651849031605	cat
808	1.553124999362581	cat
809	-0.5485571985858694	tea
810	-1.111084495875534	tea
811	-0.08056609397622076	tea
812	1.9406352838171215	coffee
813	0.09851293509256549	cat
814	0.3919801463744911	orange
815	-1.0357213565236987	orange
816	1.0882619346035385	coffee
817	-0.22294915355747497	coffee
818	-1.035268812938292	dog
819	-0.4948105148747904	dog
820	0.33701549393100455	dog
821	0.49545648871644593	apple
822	-0.8267889750862955	tea
823	-0.5192553720889628	cat
824	0.6632897323327057	apple
825	0.09147556054886914	coffee
826	-0.311328933806486	cat
827	-0.07301935166895049	orange
828	-1.4397421839509954	apple
829	1.5781996312353626	cat
830	0.4740558313845191	cat
831	-1.3903169984149342	orange
832	0.48431342509246206	apple
833	-0.37027228404277057	coffee
834	1.378225389569956	tea
835	-0.6622124273004281	coffee
836	-1.4921081197008546	apple
837	0.15331487012140121	cat
838	-1.066553751583275	tea
839	-0.7150487342445107	coffee
840	-0.9830780470538475	orange
841	-0.18425555329821175	dog
842	-0.15831221196397036	orange
843	-0.5492022128537469	apple
844	-0.6638442777449538	tea
845	0.7793936027955757	orange
846	-0.12947587044817407	orange
847	1.4415191429262844	coffee
848	-0.03253511290407392	tea
849	0.5794261568739271	coffee
850	-1.2525619925005256	cat
851	-0.6215849013495934	coffee
852	0.7351077934078506	tea
853	-0.33213456890306065	cat
854	2.087288919481798	tea
855	-0.37296067240366015	coffee
856	-0.135139616034569	coffee
857	-1.1975056950827077	orange
858	0.46635043418156763	cat
859	1.758171277987882	apple
860	1.6240414650091337	cat
861	0.9643017786335574	cat
862	-1.2916473334964353	apple
863	-0.023868332229212832	orange
864	0.7943699818138987	dog
865	-0.6478344852420422	dog
866	-1.582463404892611	apple
867	-0.02956852195569563	tea
868	0.7721345187266782	cat
869	1.7730622049690783	coffee
870	1.4616624391179664	coffee
871	0.08214946101019621	cat
872	-0.4452078986660023	tea
873	0.12823431539982097	orange
874	-0.9273061252462748	coffee
875	-0.5706635461625115	coffee
876	1.6733704406782512	cat
877	0.278807146845348	tea
878	0.22844108779726363	cat
879	0.2935407655164945	apple
880	0.24136404964442268	coffee
881	0.5384967962908408	coffee
882	-1.178113591692895	apple
883	-0.2612181674471986	cat
884	-0.8360175299104616	orange
885	1.0683855554591641	apple
886	-1.3642563106206917	coffee
887	-1.2856242092533638	cat
888	-0.3037561717333538	orange
889	-0.954724313383044	orange
890	-0.4133399659520263	cat
891	2.9633718944514182	apple
892	1.261707077464803	cat
893	0.0698411395521606	orange
894	0.8551210819393396	apple
895	0.14965144592919574	apple
896	-1.305838460209547	coffee
897	-0.9839508595556313	orange
898	0.4506470115594188	dog
899	-1.4191631998017389	tea
900	0.12109346580147744	dog
901	-1.5370273573095268	apple
902	2.0807948056321752	coffee
903	0.1333095069664658	apple
904	-0.10295822960024217	tea
905	-0.5206327616421202	orange
906	0.1215171008574458	tea
907	-0.4967931828615433	orange
908	0.153513362274638	tea
909	1.8605432825315786	dog
910	0.6427877763483549	dog
911	-0.6224794415839829	dog
912	1.3777199476749336	cat
913	1.1406087373368397	cat
914	1.1983753863884565	coffee
915	0.7078679909296043	coffee
916	-1.6851349058384366	cat
917	1.7800514399342575	apple
918	0.25235038675832255	dog
919	-0.7790815612939459	orange
920	-1.7237362309800766	apple
921	0.6466344871147308	coffee
922	-0.6925269636427027	apple
923	0.15269415802636044	cat
924	0.8440320931294081	coffee
925	1.0080230400477441	orange
926	-0.446888234799624	apple
927	0.23988365184518637	dog
928	0.566950299580682	dog
929	-0.3198634515562671	tea
930	0.5277228069332259	coffee
931	1.961150250153324	orange
932	-1.6134943479677888	tea
933	-0.9788661261001237	orange
934	-0.4025055472502865	orange
935	-1.1584496525431567	orange
936	1.5205884030104273	coffee
937	-1.091369302825751	dog
938	0.2977024886817006	tea
939	-1.0265269186163637	coffee
940	0.11398681659635937	tea
941	-0.24396870796776993	cat
942	0.20817497737652077	apple
943	-0.8488691105356183	coffee
944	-0.29925707534933055	orange
945	-0.5090187751885829	tea
946	0.6752891170200135	cat
947	0.7665754919408712	dog
948	-0.028304479352882442	orange
949	0.8728119543820275	cat
950	-0.5011607308427074	apple
951	-0.18607554323140912	cat
952	-0.8765137735306819	dog
953	1.0779626054223006	dog
954	0.07531115686741136	cat
955	-0.9643701876696811	apple
956	0.8484063649454676	apple
957	-1.5283672222865732	tea
958	2.1603815367358576	apple
959	0.6693117984709818	apple
960	1.9466421087859767	apple
961	1.4411042916203873	tea
962	-1.1406079050892115	orange
963	0.25123704074124037	orange
964	-0.7649369143100966	orange
965	0.23180313500022656	orange
966	-0.4905808323509766	dog
967	0.1604847892768579	coffee
968	0.39963402746257576	coffee
969	-1.434261284423765	cat
970	0.6653218942030408	cat
971	1.1310843314198515	orange
972	1.9270768272240417	apple
973	-1.8847901140586865	orange
974	2.075627688599665	cat
975	0.8112787627385756	dog
976	-1.983029950170617	apple
977	0.31542279913136223	apple
978	-0.8184585341988425	dog
979	0.9307539940199809	apple
980	-0.08714695949611538	tea
981	-1.3208519873498308	orange
982	0.3653139211696505	apple
983	0.27490103814737876	tea
984	1.1733673695003597	cat
985	0.47312914103441633	cat
986	-1.7973609922339657	cat
987	-0.3846310908921037	coffee
988	0.9139615966536744	orange
989	-1.425009091636696	cat
990	0.3102675956581533	apple
991	1.0662359885500996	dog
992	0.25938881382601076	orange
993	0.17750097532835485	cat
994	-0.888466411225511	dog
995	-0.44838374739413694	apple
996	0.39958262852615906	apple
997	0.7929392731120293	tea
998	-0.1509722109334978	cat
999	1.1336423539175466	cat
